978,3,2,"2016-05-09 02:01:10",NULL,NULL,16
976,3,3,"2016-05-09 02:01:09",39,1024,16
977,3,1,"2016-05-09 02:01:09",76,1018.75,11.98
975,2,2,"2016-05-09 02:01:07",NULL,NULL,21
973,2,3,"2016-05-09 02:01:06",52,1007,19
974,2,1,"2016-05-09 02:01:06",33,1007.69,21.66
972,1,2,"2016-05-09 02:01:05",NULL,NULL,18
970,1,3,"2016-05-09 02:01:04",66,1016,18.9
971,1,1,"2016-05-09 02:01:04",93,1025.72,14.93
961,4,2,"2016-05-09 00:01:08",NULL,NULL,21
959,4,3,"2016-05-09 00:01:07",43,1019,19
960,4,1,"2016-05-09 00:01:07",46,1028.03,17.61
958,3,2,"2016-05-09 00:01:06",NULL,NULL,19
955,2,2,"2016-05-09 00:01:05",NULL,NULL,22
956,3,3,"2016-05-09 00:01:05",39,1024,17
957,3,1,"2016-05-09 00:01:05",61,1018.47,13.31
953,2,3,"2016-05-09 00:01:04",56,1006,20
954,2,1,"2016-05-09 00:01:04",33,1007.69,21.66
952,1,2,"2016-05-09 00:01:03",NULL,NULL,19
950,1,3,"2016-05-09 00:01:02",63,1016,19.1
951,1,1,"2016-05-09 00:01:02",93,1025.36,15.46
941,4,2,"2016-05-08 22:01:11",NULL,NULL,24
938,3,2,"2016-05-08 22:01:10",NULL,NULL,22
939,4,3,"2016-05-08 22:01:10",33,1018,22
940,4,1,"2016-05-08 22:01:10",44,1027.29,20.77
937,3,1,"2016-05-08 22:01:09",55,1017.65,16.92
935,2,2,"2016-05-08 22:01:08",NULL,NULL,25
936,3,3,"2016-05-08 22:01:08",40,1023,19
933,2,3,"2016-05-08 22:01:07",46,1005,22
934,2,1,"2016-05-08 22:01:07",33,1007.03,24.27
932,1,2,"2016-05-08 22:01:06",NULL,NULL,20
931,1,1,"2016-05-08 22:01:05",80,1024.21,17.32
930,1,3,"2016-05-08 22:01:04",64,1014,19.6
921,4,2,"2016-05-08 21:01:08",NULL,NULL,24
919,4,3,"2016-05-08 21:01:07",29,1018,23
920,4,1,"2016-05-08 21:01:07",44,1027.29,20.77
917,3,1,"2016-05-08 21:01:06",55,1017.65,16.92
918,3,2,"2016-05-08 21:01:06",NULL,NULL,22
915,2,2,"2016-05-08 21:01:05",NULL,NULL,25
916,3,3,"2016-05-08 21:01:05",40,1023,20
913,2,3,"2016-05-08 21:01:04",44,1005,23
914,2,1,"2016-05-08 21:01:04",33,1007.03,24.27
912,1,2,"2016-05-08 21:01:03",NULL,NULL,21
910,1,3,"2016-05-08 21:01:02",61,1014,20.1
911,1,1,"2016-05-08 21:01:02",80,1024.21,17.32
900,4,1,"2016-05-08 20:01:07",48,1027.48,22.49
901,4,2,"2016-05-08 20:01:07",NULL,NULL,24
898,3,2,"2016-05-08 20:01:06",NULL,NULL,22
899,4,3,"2016-05-08 20:01:06",27,1018,24
896,3,3,"2016-05-08 20:01:05",40,1023,21
897,3,1,"2016-05-08 20:01:05",52,1017.34,21.34
895,2,2,"2016-05-08 20:01:04",NULL,NULL,26
893,2,3,"2016-05-08 20:01:03",41,1005,24
894,2,1,"2016-05-08 20:01:03",37,1007.69,25.24
891,1,1,"2016-05-08 20:01:02",80,1024.21,17.32
892,1,2,"2016-05-08 20:01:02",NULL,NULL,21
890,1,3,"2016-05-08 20:01:01",52,1014,21.3
881,4,2,"2016-05-08 19:01:08",NULL,NULL,24
879,4,3,"2016-05-08 19:01:07",25,1018,24
880,4,1,"2016-05-08 19:01:07",48,1027.48,22.49
877,3,1,"2016-05-08 19:01:06",52,1017.34,21.34
878,3,2,"2016-05-08 19:01:06",NULL,NULL,23
875,2,2,"2016-05-08 19:01:05",NULL,NULL,24
876,3,3,"2016-05-08 19:01:05",43,1022,22
873,2,3,"2016-05-08 19:01:04",38,1006,24
874,2,1,"2016-05-08 19:01:04",37,1007.69,25.24
871,1,1,"2016-05-08 19:01:03",79,1023.42,18.14
872,1,2,"2016-05-08 19:01:03",NULL,NULL,22
870,1,3,"2016-05-08 19:01:02",48,1014,22.2
861,4,2,"2016-05-08 18:01:08",NULL,NULL,24
859,4,3,"2016-05-08 18:01:07",27,1019,24
860,4,1,"2016-05-08 18:01:07",48,1027.48,22.49
858,3,2,"2016-05-08 18:01:06",NULL,NULL,22
856,3,3,"2016-05-08 18:01:05",41,1022,23
857,3,1,"2016-05-08 18:01:05",52,1017.34,21.34
854,2,1,"2016-05-08 18:01:04",37,1007.69,25.24
855,2,2,"2016-05-08 18:01:04",NULL,NULL,25
852,1,2,"2016-05-08 18:01:03",NULL,NULL,23
853,2,3,"2016-05-08 18:01:03",38,1006,24
850,1,3,"2016-05-08 18:01:02",41,1013,24.2
851,1,1,"2016-05-08 18:01:02",49,1014,21.4
841,4,2,"2016-05-08 17:01:08",NULL,NULL,23
838,3,2,"2016-05-08 17:01:07",NULL,NULL,22
839,4,3,"2016-05-08 17:01:07",29,1019,24
840,4,1,"2016-05-08 17:01:07",48,1027.48,22.49
837,3,1,"2016-05-08 17:01:06",52,1017.34,21.34
835,2,2,"2016-05-08 17:01:05",NULL,NULL,25
836,3,3,"2016-05-08 17:01:05",41,1023,23
833,2,3,"2016-05-08 17:01:04",41,1006,23
834,2,1,"2016-05-08 17:01:04",37,1007.69,25.24
831,1,1,"2016-05-08 17:01:03",79,1023.42,18.14
832,1,2,"2016-05-08 17:01:03",NULL,NULL,23
830,1,3,"2016-05-08 17:01:02",39,1014,25.1
821,4,2,"2016-05-08 16:01:10",NULL,NULL,23
819,4,3,"2016-05-08 16:01:09",27,1019,24
820,4,1,"2016-05-08 16:01:09",56,1028.45,21.77
817,3,1,"2016-05-08 16:01:08",54,1017.83,22.02
818,3,2,"2016-05-08 16:01:08",NULL,NULL,22
815,2,2,"2016-05-08 16:01:07",NULL,NULL,24
816,3,3,"2016-05-08 16:01:07",41,1023,22
813,2,3,"2016-05-08 16:01:06",41,1007,23
814,2,1,"2016-05-08 16:01:06",43,1009.4,23.62
812,1,2,"2016-05-08 16:01:05",NULL,NULL,22
810,1,3,"2016-05-08 16:01:04",43,1014,24.6
811,1,1,"2016-05-08 16:01:04",80,1023.75,18.22
801,4,2,"2016-05-08 15:01:09",NULL,NULL,22
799,4,3,"2016-05-08 15:01:08",31,1019,23
800,4,1,"2016-05-08 15:01:08",56,1028.45,21.77
797,3,1,"2016-05-08 15:01:07",40,1024,22
798,3,2,"2016-05-08 15:01:07",NULL,NULL,22
795,2,2,"2016-05-08 15:01:05",NULL,NULL,22
796,3,3,"2016-05-08 15:01:05",41,1023,22
793,2,3,"2016-05-08 15:01:04",44,1007,23
794,2,1,"2016-05-08 15:01:04",43,1009.4,23.62
791,1,1,"2016-05-08 15:01:03",80,1023.75,18.22
792,1,2,"2016-05-08 15:01:03",NULL,NULL,22
790,1,3,"2016-05-08 15:01:02",48,1014,23.7
781,4,2,"2016-05-08 14:01:08",NULL,NULL,21
779,4,3,"2016-05-08 14:01:07",31,1020,23
780,4,1,"2016-05-08 14:01:07",56,1028.45,21.77
777,3,1,"2016-05-08 14:01:06",54,1017.83,22.02
778,3,2,"2016-05-08 14:01:06",NULL,NULL,21
775,2,2,"2016-05-08 14:01:05",NULL,NULL,21
776,3,3,"2016-05-08 14:01:05",41,1024,22
773,2,3,"2016-05-08 14:01:04",38,1008,23
774,2,1,"2016-05-08 14:01:04",43,1009.4,23.62
772,1,2,"2016-05-08 14:01:03",NULL,NULL,20
770,1,3,"2016-05-08 14:01:02",48,1014,23.5
771,1,1,"2016-05-08 14:01:02",46,1013,21.55
761,4,2,"2016-05-08 13:01:07",NULL,NULL,19
758,3,2,"2016-05-08 13:01:06",NULL,NULL,20
759,4,3,"2016-05-08 13:01:06",31,1020,22
760,4,1,"2016-05-08 13:01:06",35,1020,22.69
757,3,1,"2016-05-08 13:01:05",66,1019.19,20.76
755,2,2,"2016-05-08 13:01:04",NULL,NULL,20
756,3,3,"2016-05-08 13:01:04",41,1024,23
753,2,3,"2016-05-08 13:01:03",38,1008,22
754,2,1,"2016-05-08 13:01:03",42,1010.51,21.31
751,1,1,"2016-05-08 13:01:02",83,1022.27,18.11
752,1,2,"2016-05-08 13:01:02",NULL,NULL,19
750,1,3,"2016-05-08 13:01:01",48,1014,23.1
740,4,1,"2016-05-08 12:01:07",65,1029.48,20.26
741,4,2,"2016-05-08 12:01:07",NULL,NULL,17
738,3,2,"2016-05-08 12:01:06",NULL,NULL,18
739,4,3,"2016-05-08 12:01:06",35,1021,21
736,3,3,"2016-05-08 12:01:05",41,1024,22
737,3,1,"2016-05-08 12:01:05",66,1019.19,20.76
734,2,1,"2016-05-08 12:01:04",42,1010.51,21.31
735,2,2,"2016-05-08 12:01:04",NULL,NULL,20
732,1,2,"2016-05-08 12:01:03",NULL,NULL,17
733,2,3,"2016-05-08 12:01:03",43,1008,20
730,1,3,"2016-05-08 12:01:02",50,1013,21.8
731,1,1,"2016-05-08 12:01:02",83,1022.27,18.11
721,4,2,"2016-05-08 11:01:07",NULL,NULL,15
718,3,2,"2016-05-08 11:01:06",NULL,NULL,16
719,4,3,"2016-05-08 11:01:06",40,1021,20
720,4,1,"2016-05-08 11:01:06",62,1029.27,14.99
716,3,3,"2016-05-08 11:01:05",40,1024,21
717,3,1,"2016-05-08 11:01:05",71,1018.65,16.49
715,2,2,"2016-05-08 11:01:04",NULL,NULL,17
713,2,3,"2016-05-08 11:01:03",43,1008,19
714,2,1,"2016-05-08 11:01:03",43,1009.65,16.49
711,1,1,"2016-05-08 11:01:02",89,1021.41,15.69
712,1,2,"2016-05-08 11:01:02",NULL,NULL,16
710,1,3,"2016-05-08 11:01:01",67,1013,19.6
701,4,2,"2016-05-08 10:01:11",NULL,NULL,15
699,4,3,"2016-05-08 10:01:10",42,1020,18
700,4,1,"2016-05-08 10:01:10",62,1029.27,14.99
698,3,2,"2016-05-08 10:01:09",NULL,NULL,16
696,3,3,"2016-05-08 10:01:08",40,1024,19
697,3,1,"2016-05-08 10:01:08",71,1018.65,16.49
695,2,2,"2016-05-08 10:01:07",NULL,NULL,16
692,1,2,"2016-05-08 10:01:06",NULL,NULL,15
693,2,3,"2016-05-08 10:01:06",63,1008,16
694,2,1,"2016-05-08 10:01:06",43,1009.65,16.49
691,1,1,"2016-05-08 10:01:05",89,1021.41,15.69
690,1,3,"2016-05-08 10:01:04",76,1013,17.7
680,4,1,"2016-05-08 04:01:14",50,1027.73,14.24
681,4,2,"2016-05-08 04:01:14",NULL,NULL,17
678,3,2,"2016-05-08 04:01:13",NULL,NULL,15
679,4,3,"2016-05-08 04:01:13",45,1019,15
677,3,1,"2016-05-08 04:01:11",66,1017.03,9.65
676,3,3,"2016-05-08 04:01:09",37,1023,10
673,1,2,"2016-05-08 04:01:06",NULL,NULL,16
674,2,3,"2016-05-08 04:01:06",67,1007,14
675,2,1,"2016-05-08 04:01:06",41,1009.25,17.05
672,1,1,"2016-05-08 04:01:05",89,1021,14.95
671,1,3,"2016-05-08 04:01:04",76,1012,16.9
663,4,2,"2016-05-08 03:22:25",NULL,NULL,17
660,3,2,"2016-05-08 03:22:24",NULL,NULL,15
661,4,3,"2016-05-08 03:22:24",42,1018,16
662,4,1,"2016-05-08 03:22:24",50,1027.73,14.24
658,3,3,"2016-05-08 03:22:23",38,1023,12
659,3,1,"2016-05-08 03:22:23",66,1017.03,9.65
657,2,2,"2016-05-08 03:22:22",NULL,NULL,17
655,2,3,"2016-05-08 03:22:21",67,1007,14
656,2,1,"2016-05-08 03:22:21",41,1009.25,17.05
653,1,1,"2016-05-08 03:22:20",89,1021,14.95
654,1,2,"2016-05-08 03:22:20",NULL,NULL,16
652,1,3,"2016-05-08 03:22:19",75,1012,17.2
646,4,2,"2016-05-08 03:01:07",NULL,NULL,17
644,3,2,"2016-05-08 03:01:06",NULL,NULL,15
645,4,3,"2016-05-08 03:01:06",42,1018,16
643,3,3,"2016-05-08 03:01:05",41,1022,11
641,2,3,"2016-05-08 03:01:04",63,1007,15
642,2,2,"2016-05-08 03:01:04",NULL,NULL,17
640,1,2,"2016-05-08 03:01:03",NULL,NULL,16
639,1,3,"2016-05-08 03:01:02",74,1012,17.4
633,4,2,"2016-05-08 01:01:07",NULL,NULL,18
632,4,3,"2016-05-08 01:01:06",39,1018,17
630,3,3,"2016-05-08 01:01:05",39,1022,15
631,3,2,"2016-05-08 01:01:05",NULL,NULL,16
629,2,2,"2016-05-08 01:01:04",NULL,NULL,18
628,2,3,"2016-05-08 01:01:03",55,1007,17
627,1,2,"2016-05-08 01:01:02",NULL,NULL,18
626,1,3,"2016-05-08 01:01:01",74,1013,18.4
620,4,2,"2016-05-08 00:01:07",NULL,NULL,21
619,4,3,"2016-05-08 00:01:06",37,1017,18
617,3,3,"2016-05-08 00:01:05",39,1022,16
618,3,2,"2016-05-08 00:01:05",NULL,NULL,19
616,2,2,"2016-05-08 00:01:04",NULL,NULL,23
614,1,2,"2016-05-08 00:01:03",NULL,NULL,20
615,2,3,"2016-05-08 00:01:03",59,1007,16
613,1,3,"2016-05-08 00:01:02",72,1013,18.7
607,4,2,"2016-05-07 23:01:09",NULL,NULL,21
606,4,3,"2016-05-07 23:01:08",30,1017,20
604,3,3,"2016-05-07 23:01:07",39,1022,17
605,3,2,"2016-05-07 23:01:07",NULL,NULL,19
603,2,2,"2016-05-07 23:01:06",NULL,NULL,23
601,1,2,"2016-05-07 23:01:05",NULL,NULL,20
602,2,3,"2016-05-07 23:01:05",46,1007,19
600,1,3,"2016-05-07 23:01:04",69,1012,19.3
594,4,2,"2016-05-07 22:01:08",NULL,NULL,23
593,4,3,"2016-05-07 22:01:07",28,1017,21
592,3,2,"2016-05-07 22:01:06",NULL,NULL,20
590,2,2,"2016-05-07 22:01:05",NULL,NULL,23
591,3,3,"2016-05-07 22:01:05",40,1022,18
588,1,2,"2016-05-07 22:01:04",NULL,NULL,21
589,2,3,"2016-05-07 22:01:04",38,1007,22
587,1,3,"2016-05-07 22:01:03",64,1011,20.2
581,4,2,"2016-05-07 21:01:08",NULL,NULL,23
580,4,3,"2016-05-07 21:01:07",27,1016,22
578,3,3,"2016-05-07 21:01:06",40,1021,19
579,3,2,"2016-05-07 21:01:06",NULL,NULL,21
576,2,3,"2016-05-07 21:01:05",33,1007,23
577,2,2,"2016-05-07 21:01:05",NULL,NULL,24
575,1,2,"2016-05-07 21:01:04",NULL,NULL,21
574,1,3,"2016-05-07 21:01:03",52,1011,20.6
568,4,2,"2016-05-07 20:01:08",NULL,NULL,24
567,4,3,"2016-05-07 20:01:07",23,1016,23
565,3,3,"2016-05-07 20:01:06",40,1021,20
566,3,2,"2016-05-07 20:01:06",NULL,NULL,21
564,2,2,"2016-05-07 20:01:05",NULL,NULL,23
562,1,2,"2016-05-07 20:01:04",NULL,NULL,21
563,2,3,"2016-05-07 20:01:04",36,1007,23
561,1,3,"2016-05-07 20:01:03",52,1012,21.2
555,4,2,"2016-05-07 19:01:21",NULL,NULL,24
554,4,3,"2016-05-07 19:01:20",22,1016,24
553,3,2,"2016-05-07 19:01:19",NULL,NULL,21
551,2,2,"2016-05-07 19:01:18",NULL,NULL,23
552,3,3,"2016-05-07 19:01:18",40,1021,21
550,2,3,"2016-05-07 19:01:17",41,1007,23
549,1,2,"2016-05-07 19:01:16",NULL,NULL,22
548,1,3,"2016-05-07 19:01:02",45,1012,22.9
542,4,2,"2016-05-07 18:01:06",NULL,NULL,25
540,3,2,"2016-05-07 18:01:05",NULL,NULL,22
541,4,3,"2016-05-07 18:01:05",22,1016,24
539,3,3,"2016-05-07 18:01:04",40,1021,21
537,2,3,"2016-05-07 18:01:03",38,1007,23
538,2,2,"2016-05-07 18:01:03",NULL,NULL,23
536,1,2,"2016-05-07 18:01:02",NULL,NULL,23
535,1,3,"2016-05-07 18:01:01",45,1012,22.9
529,4,2,"2016-05-07 17:01:06",NULL,NULL,24
527,3,2,"2016-05-07 17:01:05",NULL,NULL,22
528,4,3,"2016-05-07 17:01:05",22,1016,25
526,3,3,"2016-05-07 17:01:04",38,1021,22
524,2,3,"2016-05-07 17:01:03",41,1008,22
525,2,2,"2016-05-07 17:01:03",NULL,NULL,22
523,1,2,"2016-05-07 17:01:02",NULL,NULL,22
522,1,3,"2016-05-07 17:01:01",48,1013,23.1
516,4,2,"2016-05-07 16:01:06",NULL,NULL,24
514,3,2,"2016-05-07 16:01:05",NULL,NULL,21
515,4,3,"2016-05-07 16:01:05",24,1017,24
512,2,2,"2016-05-07 16:01:04",NULL,NULL,22
513,3,3,"2016-05-07 16:01:04",41,1022,22
511,2,3,"2016-05-07 16:01:03",43,1008,21
510,1,2,"2016-05-07 16:01:02",NULL,NULL,23
509,1,3,"2016-05-07 16:01:01",45,1013,23.7
503,4,2,"2016-05-07 15:01:07",NULL,NULL,23
502,4,3,"2016-05-07 15:01:06",24,1017,24
500,3,3,"2016-05-07 15:01:05",40,1022,21
501,3,2,"2016-05-07 15:01:05",NULL,NULL,20
499,2,2,"2016-05-07 15:01:04",NULL,NULL,20
497,1,2,"2016-05-07 15:01:03",NULL,NULL,23
498,2,3,"2016-05-07 15:01:03",43,1008,20
496,1,3,"2016-05-07 15:01:02",51,1013,22.9
490,4,2,"2016-05-07 14:22:48",NULL,NULL,23
488,3,2,"2016-05-07 14:22:47",NULL,NULL,21
489,4,3,"2016-05-07 14:22:47",25,1018,24
487,3,3,"2016-05-07 14:22:46",41,1022,22
485,2,3,"2016-05-07 14:22:45",43,1008,21
486,2,2,"2016-05-07 14:22:45",NULL,NULL,19
484,1,2,"2016-05-07 14:22:44",NULL,NULL,21
483,1,3,"2016-05-07 14:22:43",52,1013,23
477,4,2,"2016-05-07 14:21:36",NULL,NULL,23
475,3,2,"2016-05-07 14:21:35",NULL,NULL,21
476,4,3,"2016-05-07 14:21:35",25,1018,24
474,3,3,"2016-05-07 14:21:34",41,1022,22
472,2,3,"2016-05-07 14:21:33",43,1008,21
473,2,2,"2016-05-07 14:21:33",NULL,NULL,19
471,1,2,"2016-05-07 14:21:32",NULL,NULL,21
470,1,3,"2016-05-07 14:21:31",52,1013,23
464,4,2,"2016-05-07 14:01:07",NULL,NULL,23
462,3,2,"2016-05-07 14:01:06",NULL,NULL,21
463,4,3,"2016-05-07 14:01:06",25,1018,24
461,3,3,"2016-05-07 14:01:05",40,1022,20
459,2,3,"2016-05-07 14:01:04",43,1008,20
460,2,2,"2016-05-07 14:01:04",NULL,NULL,19
458,1,2,"2016-05-07 14:01:03",NULL,NULL,21
457,1,3,"2016-05-07 14:01:02",50,1014,23.2
451,4,2,"2016-05-07 13:37:46",NULL,NULL,21
449,3,2,"2016-05-07 13:37:45",NULL,NULL,20
450,4,3,"2016-05-07 13:37:45",25,1018,24
447,2,2,"2016-05-07 13:37:44",NULL,NULL,17
448,3,3,"2016-05-07 13:37:44",40,1022,21
446,2,3,"2016-05-07 13:37:43",43,1008,20
445,1,2,"2016-05-07 13:37:42",NULL,NULL,20
444,1,3,"2016-05-07 13:37:41",48,1014,23.7
438,4,2,"2016-05-07 13:16:51",NULL,NULL,21
436,3,2,"2016-05-07 13:16:50",NULL,NULL,20
437,4,3,"2016-05-07 13:16:50",25,1018,23
435,3,3,"2016-05-07 13:16:49",40,1022,21
433,2,3,"2016-05-07 13:16:48",49,1008,19
434,2,2,"2016-05-07 13:16:48",NULL,NULL,17
432,1,2,"2016-05-07 13:16:47",NULL,NULL,20
431,1,3,"2016-05-07 13:16:46",47,1014,24.4
425,4,2,"2016-05-07 03:01:07",NULL,NULL,16
423,3,2,"2016-05-07 03:01:06",NULL,NULL,12
424,4,3,"2016-05-07 03:01:06",48,1018,15
422,3,3,"2016-05-07 03:01:05",40,1021,9
421,2,2,"2016-05-07 03:01:04",NULL,NULL,17
419,1,2,"2016-05-07 03:01:03",NULL,NULL,16
420,2,3,"2016-05-07 03:01:03",72,1009,14
418,1,3,"2016-05-07 03:01:02",58,1015,17.5
412,4,2,"2016-05-07 02:01:07",NULL,NULL,18
411,4,3,"2016-05-07 02:01:06",45,1018,16
409,3,3,"2016-05-07 02:01:05",38,1021,11
410,3,2,"2016-05-07 02:01:05",NULL,NULL,15
408,2,2,"2016-05-07 02:01:04",NULL,NULL,19
406,1,2,"2016-05-07 02:01:03",NULL,NULL,17
407,2,3,"2016-05-07 02:01:03",63,1009,16
405,1,3,"2016-05-07 02:01:02",48,1015,19
399,4,2,"2016-05-07 01:01:07",NULL,NULL,18
397,3,2,"2016-05-07 01:01:06",NULL,NULL,13
398,4,3,"2016-05-07 01:01:06",40,1018,18
396,3,3,"2016-05-07 01:01:05",38,1021,14
394,2,3,"2016-05-07 01:01:04",55,1009,17
395,2,2,"2016-05-07 01:01:04",NULL,NULL,19
393,1,2,"2016-05-07 01:01:03",NULL,NULL,18
392,1,3,"2016-05-07 01:01:02",46,1015,19.3
386,4,2,"2016-05-07 00:01:11",NULL,NULL,19
384,3,2,"2016-05-07 00:01:05",NULL,NULL,15
385,4,3,"2016-05-07 00:01:05",42,1017,18
382,2,2,"2016-05-07 00:01:04",NULL,NULL,21
383,3,3,"2016-05-07 00:01:04",38,1021,13
381,2,3,"2016-05-07 00:01:03",52,1009,18
379,1,3,"2016-05-07 00:01:02",42,1016,19.6
380,1,2,"2016-05-07 00:01:02",NULL,NULL,20
373,4,2,"2016-05-06 23:01:07",NULL,NULL,19
371,3,2,"2016-05-06 23:01:06",NULL,NULL,15
372,4,3,"2016-05-06 23:01:06",37,1017,19
370,3,3,"2016-05-06 23:01:05",38,1020,14
368,2,3,"2016-05-06 23:01:04",46,1009,19
369,2,2,"2016-05-06 23:01:04",NULL,NULL,21
367,1,2,"2016-05-06 23:01:03",NULL,NULL,17
366,1,3,"2016-05-06 23:01:02",40,1016,19.8
360,4,2,"2016-05-06 21:01:06",NULL,NULL,22
358,3,2,"2016-05-06 21:01:05",NULL,NULL,17
359,4,3,"2016-05-06 21:01:05",28,1017,21
356,2,2,"2016-05-06 21:01:04",NULL,NULL,23
357,3,3,"2016-05-06 21:01:04",39,1020,16
355,2,3,"2016-05-06 21:01:03",35,1009,22
354,1,2,"2016-05-06 21:01:02",NULL,NULL,20
353,1,3,"2016-05-06 21:01:01",42,1015,20.8
347,4,2,"2016-05-06 20:01:09",NULL,NULL,22
345,3,2,"2016-05-06 20:01:08",NULL,NULL,18
346,4,3,"2016-05-06 20:01:08",25,1017,23
343,2,2,"2016-05-06 20:01:07",NULL,NULL,24
344,3,3,"2016-05-06 20:01:07",40,1020,18
342,2,3,"2016-05-06 20:01:06",29,1008,23
341,1,2,"2016-05-06 20:01:05",NULL,NULL,21
340,1,3,"2016-05-06 20:01:04",41,1015,21.7
334,4,2,"2016-05-06 19:01:09",NULL,NULL,23
333,4,3,"2016-05-06 19:01:07",22,1017,23
332,3,2,"2016-05-06 19:01:06",NULL,NULL,21
330,2,2,"2016-05-06 19:01:05",NULL,NULL,24
331,3,3,"2016-05-06 19:01:05",40,1020,19
328,1,2,"2016-05-06 19:01:04",NULL,NULL,22
329,2,3,"2016-05-06 19:01:04",29,1009,25
327,1,3,"2016-05-06 19:01:02",39,1015,22.9
321,4,2,"2016-05-06 18:01:07",NULL,NULL,23
319,3,2,"2016-05-06 18:01:06",NULL,NULL,20
320,4,3,"2016-05-06 18:01:06",25,1018,23
318,3,3,"2016-05-06 18:01:05",40,1020,20
317,2,2,"2016-05-06 18:01:04",NULL,NULL,23
315,1,2,"2016-05-06 18:01:03",NULL,NULL,22
316,2,3,"2016-05-06 18:01:03",29,1009,24
314,1,3,"2016-05-06 18:01:02",38,1015,23.8
308,4,2,"2016-05-06 17:01:07",NULL,NULL,23
307,4,3,"2016-05-06 17:01:06",24,1018,24
305,3,3,"2016-05-06 17:01:05",40,1020,21
306,3,2,"2016-05-06 17:01:05",NULL,NULL,20
304,2,2,"2016-05-06 17:01:04",NULL,NULL,23
302,1,2,"2016-05-06 17:01:03",NULL,NULL,23
303,2,3,"2016-05-06 17:01:03",29,1010,24
301,1,3,"2016-05-06 17:01:02",37,1016,23.9
294,4,2,"2016-05-06 16:01:07",NULL,NULL,22
292,3,2,"2016-05-06 16:01:06",NULL,NULL,20
293,4,3,"2016-05-06 16:01:06",27,1019,23
291,3,3,"2016-05-06 16:01:05",40,1020,20
289,2,3,"2016-05-06 16:01:04",36,1010,23
290,2,2,"2016-05-06 16:01:04",NULL,NULL,23
288,1,2,"2016-05-06 16:01:03",NULL,NULL,21
287,1,3,"2016-05-06 16:01:02",39,1017,23.6
281,4,2,"2016-05-06 15:01:07",NULL,NULL,22
279,3,2,"2016-05-06 15:01:06",NULL,NULL,20
280,4,3,"2016-05-06 15:01:06",31,1020,22
278,3,3,"2016-05-06 15:01:05",40,1020,20
276,2,3,"2016-05-06 15:01:04",35,1011,22
277,2,2,"2016-05-06 15:01:04",NULL,NULL,21
275,1,2,"2016-05-06 15:01:03",NULL,NULL,21
274,1,3,"2016-05-06 15:01:02",34,1017,24.3
268,4,2,"2016-05-06 14:01:07",NULL,NULL,19
267,4,3,"2016-05-06 14:01:06",33,1020,22
266,3,2,"2016-05-06 14:01:05",NULL,NULL,18
264,2,2,"2016-05-06 14:01:04",NULL,NULL,18
265,3,3,"2016-05-06 14:01:04",30,1021,20
262,1,2,"2016-05-06 14:01:03",NULL,NULL,20
263,2,3,"2016-05-06 14:01:03",40,1011,21
261,1,3,"2016-05-06 14:01:02",35,1017,23.7
255,4,2,"2016-05-06 13:01:07",NULL,NULL,18
254,4,3,"2016-05-06 13:01:06",33,1021,21
252,3,3,"2016-05-06 13:01:05",33,1021,20
253,3,2,"2016-05-06 13:01:05",NULL,NULL,16
251,2,2,"2016-05-06 13:01:04",NULL,NULL,18
249,1,2,"2016-05-06 13:01:03",NULL,NULL,18
250,2,3,"2016-05-06 13:01:03",49,1012,19
248,1,3,"2016-05-06 13:01:02",39,1018,22.1
242,4,2,"2016-05-06 12:01:11",NULL,NULL,16
240,3,2,"2016-05-06 12:01:10",NULL,NULL,13
241,4,3,"2016-05-06 12:01:10",35,1022,20
238,2,2,"2016-05-06 12:01:09",NULL,NULL,15
239,3,3,"2016-05-06 12:01:09",32,1021,19
236,1,2,"2016-05-06 12:01:07",NULL,NULL,15
237,2,3,"2016-05-06 12:01:07",55,1012,17
235,1,3,"2016-05-06 12:01:06",63,1018,17
229,4,2,"2016-05-05 23:42:31",NULL,NULL,18
227,3,2,"2016-05-05 23:42:30",NULL,NULL,16
228,4,3,"2016-05-05 23:42:30",51,1024,15
226,3,3,"2016-05-05 23:42:29",51,1021,13
225,2,2,"2016-05-05 23:42:28",NULL,NULL,18
224,2,3,"2016-05-05 23:42:23",48,1015,15
223,1,2,"2016-05-05 23:42:05",NULL,NULL,17
222,1,3,"2016-05-05 23:41:09",72,1018,13
216,4,2,"2016-05-05 23:38:48",NULL,NULL,18
215,4,3,"2016-05-05 23:38:47",51,1024,15
213,3,3,"2016-05-05 23:38:45",51,1021,13
214,3,2,"2016-05-05 23:38:45",NULL,NULL,16
212,2,2,"2016-05-05 23:38:44",NULL,NULL,18
210,1,2,"2016-05-05 23:38:43",NULL,NULL,17
211,2,3,"2016-05-05 23:38:43",48,1015,15
209,1,3,"2016-05-05 23:38:42",72,1018,13
204,4,2,"2016-05-05 10:01:09",NULL,NULL,10
202,3,2,"2016-05-05 10:01:08",NULL,NULL,11
203,4,3,"2016-05-05 10:01:08",51,1029,12
201,3,3,"2016-05-05 10:01:07",59,1022,15
199,2,3,"2016-05-05 10:01:06",58,1021,10
200,2,2,"2016-05-05 10:01:06",NULL,NULL,10
198,1,2,"2016-05-05 10:01:05",NULL,NULL,12
197,1,3,"2016-05-05 10:01:04",47,1017,19
194,4,2,"2016-05-04 11:01:11",NULL,NULL,7
192,3,2,"2016-05-04 11:01:10",NULL,NULL,9
